Name,Author,Notes,Tags,Difficulty,Hero,Target,Scoring,TargetType,TargetDistance,TargetRange,MovementType,MovementAction,MovementSpeed,Timer,StayBehindLine,UseAbilities,NoAbilityCooldown,ID
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,
